RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
Marcus Morris,PHX,82,22.0,.552,9.7,10.5,18.4,5.2,14.6,9.9,14.89,91.0,3.0
Jodie Meeks,LAL,77,33.2,.601,11.0,8.8,17.4,1.3,6.9,4.1,14.75,162.2,5.4
Cory Joseph,SA,68,13.8,.558,24.6,9.3,16.5,4.0,8.7,6.4,14.72,52.0,1.7
Lance Stephenson,IND,78,35.3,.564,23.5,13.8,19.0,4.1,18.1,11.4,14.72,173.3,5.8
Patrick Patterson,SAC/TOR,65,23.6,.533,11.8,9.8,14.4,8.8,17.1,12.9,14.67,72.6,2.4
Devin Harris,DAL,40,20.5,.517,32.9,10.9,20.8,1.1,10.8,6.0,14.66,44.6,1.5
Alexis Ajinca,NO,56,17.0,.589,10.5,16.5,15.2,11.3,22.7,16.9,14.62,57.1,1.9
Miles Plumlee,PHX,80,24.6,.529,5.6,14.5,14.7,11.3,24.4,17.9,14.60,117.3,3.9
Andrea Bargnani,NY,42,29.9,.510,6.9,8.9,20.5,6.3,14.7,10.4,14.53,73.8,2.5
Shaun Livingston,BKN,76,26.0,.551,26.6,11.4,15.8,4.1,10.8,7.5,14.52,103.8,3.5
Carlos Boozer,CHI,76,28.2,.489,8.8,11.5,24.4,7.4,25.9,16.8,14.48,95.2,3.2
Will Bynum,DET,56,18.8,.502,26.9,12.8,24.7,2.4,8.2,5.1,14.44,54.1,1.8
Jordan Crawford,BOS/GS,81,23.0,.516,22.0,10.5,22.4,1.7,9.4,5.5,14.40,108.2,3.6
Mirza Teletovic,BKN,72,19.4,.559,8.5,8.1,18.5,5.2,17.6,11.4,14.38,60.1,2.0
Bradley Beal,WSH,73,34.7,.507,15.2,8.0,23.0,2.4,10.2,6.3,14.32,144.2,4.8
Klay Thompson,GS,81,35.4,.555,10.9,8.2,20.9,1.5,7.9,4.7,14.32,163.3,5.4
Jeremy Lin,HOU,71,28.9,.572,23.5,14.1,20.0,2.0,7.8,5.1,14.31,101.4,3.4
Louis Williams,ATL,60,24.1,.547,24.0,10.5,20.2,0.8,9.1,5.0,14.24,80.7,2.7
Tyler Hansbrough,TOR,64,15.3,.562,5.0,13.8,13.8,14.2,20.0,17.1,14.20,39.4,1.3
Greivis Vasquez,SAC/TOR,79,22.5,.537,27.9,11.1,19.1,1.3,10.0,5.6,14.20,84.8,2.8
Thomas Robinson,POR,70,12.5,.502,7.9,13.3,18.4,13.1,24.6,18.9,14.15,34.6,1.2
Boris Diaw,SA,79,25.0,.578,23.0,12.6,16.4,4.4,13.8,9.3,14.12,77.2,2.6
Josh Smith,DET,77,35.5,.463,13.9,11.0,23.9,3.9,17.6,10.4,14.10,146.8,4.9
Dion Waiters,CLE,70,29.6,.508,14.4,10.5,25.7,1.7,9.0,5.3,14.10,111.3,3.7
Mario Chalmers,MIA,73,29.8,.567,31.0,14.1,17.3,2.5,9.6,6.2,14.06,99.6,3.3
Elton Brand,ATL,73,19.4,.561,14.6,11.8,12.9,8.0,21.5,14.8,14.05,53.8,1.8
Omer Asik,HOU,48,20.2,.570,7.6,17.9,12.6,12.3,30.1,21.7,14.05,49.8,1.7
Marvin Williams,UTAH,66,25.4,.540,11.3,7.7,15.7,5.5,17.9,11.5,14.04,63.4,2.1
Rodney Stuckey,DET,73,26.7,.516,12.1,9.9,23.5,2.1,7.7,4.7,14.04,102.9,3.4
Zaza Pachulia,MIL,53,25.0,.502,21.4,14.5,16.8,11.8,17.1,14.4,14.03,67.9,2.3
Larry Sanders,MIL,23,25.4,.478,8.2,11.2,15.3,11.4,21.3,16.2,14.02,29.8,1.0
J.R. Smith,NY,74,32.7,.527,16.3,8.0,20.6,1.7,13.1,7.2,14.00,126.4,4.2
Anthony Morrow,NO,76,18.8,.570,8.8,7.6,18.0,2.3,9.2,5.7,13.96,73.6,2.5
DeMarre Carroll,ATL,73,32.1,.575,14.6,8.6,14.1,5.3,14.5,10.0,13.96,120.8,4.0
Andre Miller,DEN/WSH,58,16.9,.534,37.7,11.7,15.5,3.1,11.7,7.4,13.90,42.5,1.4
Danny Green,SA,68,24.3,.580,14.6,10.7,15.5,1.8,13.4,7.8,13.90,83.7,2.8
Jameer Nelson,ORL,68,32.0,.515,33.1,11.5,20.7,1.5,10.5,6.0,13.89,94.1,3.1
Ersan Ilyasova,MIL,55,26.9,.486,9.4,7.9,19.9,8.0,18.8,13.3,13.85,51.9,1.7
Ronny Turiaf,MIN,31,19.5,.578,13.1,13.6,10.2,9.6,22.0,15.6,13.84,29.3,1.0
Seth Curry,CLE/MEM,2,6.5,.500,0.0,0.0,13.4,0.0,8.9,4.4,13.82,0.0,0.0
Josh McRoberts,CHA,78,30.3,.548,32.7,8.1,13.7,4.0,13.8,8.9,13.82,81.6,2.7
Courtney Lee,BOS/MEM,79,25.0,.574,13.5,8.6,18.2,1.7,9.5,5.5,13.80,97.2,3.2
Shawn Marion,DAL,76,31.7,.537,13.0,9.9,14.6,6.4,17.4,11.9,13.78,117.9,3.9
Greg Smith,HOU,11,9.1,.629,0.0,14.2,13.7,13.0,16.8,15.0,13.74,3.3,0.1
Andre Iguodala,GS,63,32.4,.570,29.9,11.4,13.5,2.9,12.6,7.8,13.71,97.7,3.3
Victor Oladipo,ORL,80,31.1,.514,19.7,15.4,23.3,1.9,13.1,7.5,13.64,116.5,3.9
Will Barton,POR,41,9.4,.488,14.9,8.1,20.3,4.5,16.0,10.3,13.60,17.9,0.6
Jimmy Butler,CHI,67,38.7,.522,15.6,9.1,16.1,3.9,10.5,7.2,13.57,118.7,4.0
Kyle Korver,ATL,71,33.9,.653,21.7,10.6,13.6,1.1,12.4,6.8,13.55,109.8,3.7
Roy Hibbert,IND,81,29.7,.499,8.2,13.3,17.7,9.9,15.0,12.5,13.54,105.7,3.5
Brian Roberts,NO,72,23.2,.529,24.2,9.8,19.9,1.2,8.4,4.7,13.49,61.9,2.1
Josh Harrellson,DET,32,9.9,.547,13.6,9.1,12.5,9.8,16.7,13.1,13.46,9.3,0.3
Jeremy Lamb,OKC,78,19.7,.522,14.1,7.5,18.8,2.1,11.3,6.9,13.44,67.4,2.2
Luis Scola,IND,82,17.1,.505,10.0,13.4,21.9,7.2,23.4,15.7,13.42,40.2,1.3
Jonas Jerebko,DET,64,11.6,.577,12.3,13.6,15.5,7.2,19.3,12.9,13.42,21.2,0.7
George Hill,IND,76,32.0,.563,25.2,8.8,14.6,2.6,10.1,6.5,13.42,87.7,2.9
Carrick Felix,CLE,7,5.4,.603,16.8,16.8,22.4,2.9,15.1,8.9,13.39,1.6,0.1
Kevin Garnett,BKN,54,20.5,.467,15.5,13.1,17.5,6.5,32.1,19.3,13.35,45.5,1.5
Bismack Biyombo,CHA,77,13.9,.606,3.5,17.3,8.6,11.0,27.6,19.3,13.33,43.6,1.5
Randy Foye,DEN,81,30.7,.558,20.7,10.4,18.4,1.6,8.5,5.0,13.31,104.3,3.5
P.J. Tucker,PHX,81,30.7,.540,14.9,10.8,13.4,7.3,16.6,11.9,13.31,104.5,3.5
Jarvis Varnado,CHI/PHI,24,14.1,.597,12.3,9.4,0.0,5.8,14.6,10.0,13.30,9.1,0.3
Shelvin Mack,ATL,73,20.4,.510,30.3,10.0,19.0,1.6,10.7,6.2,13.28,50.7,1.7
Channing Frye,PHX,82,28.2,.555,9.7,8.8,16.0,3.6,16.6,10.1,13.26,60.6,2.0
Shabazz Muhammad,MIN,37,7.8,.505,3.7,9.8,21.2,8.8,11.2,10.0,13.20,11.7,0.4
Al-Farouq Aminu,NO,80,25.6,.516,15.1,11.6,13.6,7.2,21.2,14.1,13.19,82.2,2.7
Jeff Green,BOS,82,34.2,.520,8.5,10.1,22.0,2.1,13.6,7.7,13.17,111.7,3.7
Glen Davis,LAC/ORL,68,24.4,.491,9.6,9.4,14.0,7.4,16.4,11.9,13.14,40.6,1.4
Gerald Henderson,CHA,77,32.0,.507,14.4,8.2,20.6,1.4,12.9,7.1,13.13,96.6,3.2
Cody Zeller,CHA,82,17.3,.498,13.7,13.0,17.5,9.4,18.8,14.1,13.12,53.3,1.8
Nando de Colo,SA/TOR,47,10.5,.526,24.2,13.0,17.7,3.3,13.3,8.4,13.11,15.6,0.5
Jeremy Tyler,NY,41,9.7,.532,4.7,15.2,17.3,10.9,21.6,16.1,13.09,9.4,0.3
C.J. Watson,IND,63,18.9,.555,19.8,11.1,15.9,1.9,7.4,4.8,13.08,37.0,1.2
Dexter Pittman,ATL,2,1.5,.000,0.0,0.0,24.9,116.6,0.0,57.9,13.08,0.1,0.0
Pablo Prigioni,NY,66,19.4,.642,47.1,12.4,10.8,3.2,8.8,5.9,13.02,38.7,1.3
Casper Ware,PHI,9,12.9,.538,16.8,8.4,17.3,0.0,8.7,4.2,13.01,3.5,0.1
Tony Wroten,PHI,72,24.5,.493,15.8,14.9,26.4,4.1,10.1,7.0,12.96,64.9,2.2
Rudy Gobert,UTAH,45,9.6,.507,4.9,22.6,13.0,13.1,28.5,20.6,12.96,15.3,0.5
Gustavo Ayon,ATL,26,16.5,.505,16.7,17.3,13.8,11.4,22.3,16.9,12.93,9.2,0.3
Omri Casspi,HOU,71,18.1,.528,14.1,11.5,17.2,5.1,16.8,11.3,12.91,46.2,1.5
Raymond Felton,NY,65,31.0,.476,31.6,11.2,18.8,3.1,8.6,5.7,12.90,57.2,1.9
Ray Allen,MIA,73,26.5,.590,17.4,10.2,15.5,1.6,11.4,6.7,12.83,67.4,2.2
Byron Mullens,LAC/PHI,45,9.2,.544,6.5,12.6,19.1,6.3,18.1,12.1,12.81,13.6,0.5
Avery Bradley,BOS,60,30.9,.510,8.1,9.1,21.6,2.9,11.2,6.9,12.80,49.9,1.7
Tim Hardaway Jr.,NY,81,23.1,.554,7.7,5.5,18.0,1.2,6.6,3.8,12.79,64.1,2.1
Ricky Ledo,DAL,11,3.0,.506,8.8,8.8,26.1,0.0,7.0,3.5,12.78,1.1,0.0
Charlie Villanueva,DET,20,9.0,.469,5.4,6.3,23.6,3.5,17.9,10.3,12.78,3.4,0.1
Nate Wolters,MIL,58,22.6,.486,27.8,8.5,17.1,2.8,10.5,6.5,12.76,34.3,1.1
Jordan Hamilton,DEN/HOU,60,17.0,.507,10.5,9.3,17.5,3.5,17.0,10.4,12.75,34.2,1.1
Beno Udrih,NY/MEM,41,15.7,.523,32.8,13.3,17.6,1.8,9.2,5.4,12.73,16.6,0.6
Draymond Green,GS,82,21.9,.498,20.1,12.0,14.3,5.3,19.3,12.4,12.73,59.8,2.0
Corey Brewer,MIN,81,32.2,.550,11.7,9.2,15.6,2.6,6.2,4.3,12.71,86.1,2.9
Jan Vesely,DEN/WSH,54,14.4,.498,8.2,14.1,13.8,11.6,16.2,13.9,12.71,14.0,0.5
Dante Cunningham,MIN,81,20.2,.475,12.6,6.3,14.4,7.3,14.9,11.0,12.67,28.6,1.0
Ryan Kelly,LAL,59,22.2,.548,16.6,8.2,14.8,3.4,14.4,8.9,12.67,22.9,0.8
Kendall Marshall,LAL,54,29.0,.494,44.9,14.1,18.1,1.0,9.6,5.3,12.66,38.8,1.3
Trey Burke,UTAH,70,32.3,.473,26.9,8.9,22.0,1.8,9.0,5.3,12.64,55.3,1.8
Mike Dunleavy,CHI,82,31.5,.549,16.3,9.5,16.3,2.1,13.0,7.6,12.62,81.6,2.7
Khris Middleton,MIL,82,30.0,.541,14.0,10.2,18.2,2.7,12.0,7.2,12.55,38.5,1.3
Gary Neal,MIL/CHA,52,21.4,.530,12.5,9.6,23.9,1.0,8.3,4.6,12.54,34.0,1.1
Kevin Seraphin,WSH,53,10.9,.533,5.8,14.1,19.6,10.5,15.3,12.8,12.52,16.6,0.6
Lavoy Allen,IND/PHI,65,16.5,.470,16.2,10.1,16.1,11.7,20.0,15.7,12.52,16.3,0.5
Aaron Brooks,DEN/HOU,72,21.6,.518,24.0,12.0,20.8,3.1,6.7,4.9,12.51,35.0,1.2
Mike Miller,MEM,82,20.8,.619,19.3,11.4,14.4,2.1,12.3,7.2,12.50,51.0,1.7
Wilson Chandler,DEN,62,31.1,.526,11.4,7.9,18.3,3.2,13.3,8.2,12.48,56.9,1.9
Andrei Kirilenko,BKN,45,19.0,.532,21.3,16.0,13.9,7.7,12.7,10.2,12.48,25.3,0.8
Jason Smith,NO,31,26.8,.495,8.0,7.8,16.8,7.0,18.5,12.7,12.47,23.2,0.8
Evan Turner,IND/PHI,81,30.3,.498,16.5,11.9,18.5,2.7,15.7,9.1,12.43,70.9,2.4
Patrick Beverley,HOU,56,31.3,.545,20.3,8.9,14.3,4.9,7.4,6.2,12.43,37.4,1.2
Greg Oden,MIA,23,9.2,.567,1.4,16.6,13.9,14.2,17.7,16.0,12.40,5.7,0.2
Nick Calathes,MEM,71,16.5,.506,31.8,15.5,18.3,2.3,11.5,6.9,12.36,32.5,1.1
Xavier Henry,LAL,43,21.1,.511,9.6,10.7,20.9,2.9,10.5,6.7,12.36,25.1,0.8
Wayne Ellington,DAL,45,8.7,.554,11.8,6.8,15.2,2.4,10.2,6.3,12.29,10.5,0.3
Steve Nash,LAL,15,20.9,.488,38.8,14.0,20.0,1.4,8.5,4.9,12.26,5.9,0.2
Kenyon Martin,NY,32,19.8,.521,24.1,12.5,11.4,6.5,18.7,12.5,12.25,7.1,0.2
Caron Butler,MIL/OKC,56,25.3,.512,11.5,8.4,22.4,1.7,16.6,9.2,12.24,36.8,1.2
Rasual Butler,IND,50,7.6,.585,11.8,7.6,14.3,1.9,9.9,6.1,12.23,9.8,0.3
Anthony Randolph,DEN,43,12.3,.499,11.5,14.1,18.6,4.1,21.0,12.5,12.23,13.6,0.5
Chris Douglas-Roberts,CHA,49,20.7,.588,13.6,9.6,13.7,1.8,11.5,6.6,12.19,25.6,0.9
Robert Sacre,LAL,65,16.8,.513,11.7,10.1,14.1,8.0,16.9,12.5,12.17,25.5,0.9
Luke Babbitt,NO,27,17.5,.525,14.1,7.3,16.1,4.4,17.5,10.8,12.10,11.3,0.4
Terrence Ross,TOR,81,26.7,.553,8.2,9.2,17.2,2.3,11.3,6.8,12.09,51.4,1.7
Michael Kidd-Gilchrist,CHA,62,24.2,.516,9.5,11.0,13.8,8.2,16.2,12.2,12.07,35.2,1.2
Matt Barnes,LAC,63,27.5,.552,16.1,10.9,15.6,4.0,14.4,9.4,12.05,40.2,1.3
Jerryd Bayless,BOS/MEM,72,23.4,.498,20.5,8.7,19.7,1.5,8.6,5.0,12.04,26.2,0.9
Marcus Thornton,BKN/SAC,72,24.2,.511,9.3,8.1,22.0,3.7,9.4,6.6,12.00,39.0,1.3
Dorell Wright,POR,68,14.5,.524,14.9,9.1,15.6,3.2,17.5,10.5,11.98,21.7,0.7
Justin Hamilton,MIA/CHA,8,9.0,.586,0.0,15.3,15.3,7.2,5.0,6.1,11.91,1.4,0.0
Jae Crowder,DAL,78,16.1,.551,14.2,9.7,12.3,4.3,13.5,8.9,11.89,26.1,0.9
Ryan Hollins,LAC,61,7.9,.730,6.0,21.7,10.4,7.4,13.1,10.4,11.89,9.3,0.3
Richard Jefferson,UTAH,82,27.0,.573,13.7,9.9,16.1,0.9,10.8,5.7,11.88,45.7,1.5
James Southerland,NO/CHA,4,7.5,.441,0.0,5.9,21.0,0.0,31.3,15.4,11.87,0.6,0.0
Maurice Harkless,ORL,80,24.4,.542,11.2,12.1,13.6,4.0,11.4,7.7,11.87,39.8,1.3
Mo Williams,POR,74,24.8,.507,27.2,12.6,20.9,2.5,6.4,4.5,11.87,23.7,0.8
Kyle Singler,DET,82,28.5,.574,9.0,9.4,13.3,5.2,9.2,7.1,11.86,47.4,1.6
Nick Collison,OKC,81,16.7,.599,22.8,15.5,11.3,10.2,14.1,12.2,11.84,6.9,0.2
Pero Antic,ATL,50,18.5,.545,13.3,12.6,17.1,7.2,18.9,13.1,11.74,15.8,0.5
Metta World Peace,NY,29,13.4,.469,9.2,10.3,18.5,5.3,12.8,8.9,11.71,0.0,0.0
Ish Smith,PHX,70,14.4,.438,33.0,12.0,16.5,3.5,10.9,7.2,11.71,10.7,0.4
Reggie Evans,BKN/SAC,54,16.6,.516,7.3,20.3,12.1,14.7,28.4,21.5,11.69,2.5,0.1
J.J. Barea,MIN,79,18.6,.471,26.9,11.1,24.3,1.2,10.5,5.7,11.68,15.0,0.5
Austin Rivers,NO,69,19.4,.482,20.3,9.8,20.7,2.2,9.1,5.6,11.60,21.9,0.7
Leandro Barbosa,PHX,20,18.4,.506,16.1,9.5,19.0,1.5,9.7,5.6,11.57,5.9,0.2
Jarrett Jack,CLE,80,28.2,.498,26.5,10.9,18.0,1.1,10.3,5.6,11.57,19.0,0.6
Martell Webster,WSH,78,27.7,.591,12.2,7.3,13.7,2.0,10.1,6.0,11.56,34.1,1.1
Derrick Williams,MIN/SAC,78,23.3,.524,7.7,10.4,16.1,4.3,15.8,10.0,11.53,0.7,0.0
Hedo Turkoglu,LAC,38,10.3,.492,19.9,9.6,14.4,3.2,21.4,12.6,11.36,5.0,0.2
Joel Freeland,POR,52,14.0,.498,14.8,13.2,11.9,13.2,17.6,15.4,11.34,8.0,0.3
Kent Bazemore,GS/LAL,67,13.6,.515,16.2,14.1,21.5,1.2,12.6,6.9,11.28,10.6,0.4
O.J. Mayo,MIL,52,25.9,.516,14.2,11.9,21.9,2.0,8.8,5.3,11.27,15.5,0.5
Matt Bonner,SA,61,11.3,.582,14.3,7.4,11.3,2.7,17.9,10.6,11.27,-2.4,-0.1
Steven Adams,OKC,81,14.8,.541,12.0,19.8,10.9,14.1,17.1,15.6,11.25,11.5,0.4
Carl Landry,SAC,18,12.9,.563,6.1,11.0,13.4,7.2,20.6,13.8,11.23,-1.0,-0.0
Toure' Murry,NY,51,7.3,.479,21.4,14.8,22.0,4.0,10.1,7.0,11.22,4.0,0.1
E'Twaun Moore,ORL,79,19.1,.513,17.2,8.4,15.4,2.2,8.1,5.1,11.18,4.1,0.1
Jeff Ayres,SA,73,13.0,.605,18.7,19.6,11.7,11.0,19.2,15.3,11.16,8.0,0.3
Jason Thompson,SAC,82,24.5,.523,7.5,13.4,13.3,8.5,21.3,14.8,11.14,-10.8,-0.4
Dionte Christmas,PHX,31,6.4,.489,9.2,6.9,16.1,7.4,14.1,10.8,11.13,1.9,0.1
Steve Novak,TOR,54,10.0,.599,7.8,3.0,11.9,1.7,10.9,6.3,11.10,4.8,0.2
Austin Daye,SA/TOR,22,6.7,.456,9.4,5.9,22.5,4.0,16.4,10.4,11.10,1.3,0.0
Vitor Faverani,BOS,37,13.2,.502,7.3,18.6,17.3,9.5,20.6,14.9,11.08,3.5,0.1
