RK,NAME,TEAM,SALARY
Kobe Bryant,SG,Los Angeles Lakers,30453805
Dirk Nowitzki,PF,Dallas Mavericks,22721381
Amar'e Stoudemire,PF,New York Knicks,21679893
Joe Johnson,SG,Brooklyn Nets,21466718
Carmelo Anthony,SF,New York Knicks,21388953
Dwight Howard,C,Houston Rockets,20513178
Pau Gasol,C,Los Angeles Lakers,19285850
Chris Bosh,C,Miami Heat,19067500
LeBron James,SF,Miami Heat,19067500
Dwyane Wade,SG,Miami Heat,18673000
Chris Paul,PG,Los Angeles Clippers,18668431
Deron Williams,PG,Brooklyn Nets,18466130
Zach Randolph,PF,Memphis Grizzlies,18238333
Rudy Gay,SF,Toronto Raptors,17888932
Kevin Durant,SF,Oklahoma City Thunder,17832627
Derrick Rose,PG,Chicago Bulls,17632688
Blake Griffin,PF,Los Angeles Clippers,16441500
Paul Pierce,SF,Brooklyn Nets,15333334
Carlos Boozer,PF,Chicago Bulls,15300000
LaMarcus Aldridge,PF,Portland Trail Blazers,14878000
Marc Gasol,C,Memphis Grizzlies,14860523
Russell Westbrook,PG,Oklahoma City Thunder,14693906
Kevin Love,PF,Minnesota Timberwolves,14693906
Emeka Okafor,C,Phoenix Suns,14487500
Roy Hibbert,C,Indiana Pacers,14283844
Eric Gordon,SG,New Orleans Pelicans,14283844
Luol Deng,SF,Cleveland Cavaliers,14275000
Tyson Chandler,C,New York Knicks,14100538
Andrew Bogut,C,Golden State Warriors,14000000
David Lee,PF,Golden State Warriors,13878000
James Harden,SG,Houston Rockets,13701250
Al Jefferson,C,Charlotte Bobcats,13500000
Josh Smith,SF,Detroit Pistons,13500000
Ben Gordon,SG,Charlotte Bobcats,13200000
Nene Hilario,PF,Washington Wizards,13000000
Andre Iguodala,SF,Golden State Warriors,12868632
Tony Parker,PG,San Antonio Spurs,12500000
Kevin Garnett,C,Brooklyn Nets,12433735
Serge Ibaka,PF,Oklahoma City Thunder,12350000
Nikola Pekovic,C,Minnesota Timberwolves,12100000
David West,PF,Indiana Pacers,12000000
Kris Humphries,C,Boston Celtics,12000000
Al Horford,C,Atlanta Hawks,12000000
Rajon Rondo,PG,Boston Celtics,11954545
Andrea Bargnani,C,New York Knicks,11862500
Tyreke Evans,SF,New Orleans Pelicans,11796247
Nicolas Batum,SF,Portland Trail Blazers,11295250
Joakim Noah,C,Chicago Bulls,11100000
Richard Jefferson,SF,Utah Jazz,11046000
DeAndre Jordan,C,Los Angeles Clippers,10986550
Mehmet Okur,C,Brooklyn Nets,10890000
Ty Lawson,PG,Denver Nuggets,10786517
JaVale McGee,C,Denver Nuggets,10750000
Tim Duncan,PF,San Antonio Spurs,10361446
Danilo Gallinari,SF,Denver Nuggets,10146925
Gerald Wallace,SF,Boston Celtics,10105855
Tiago Splitter,C,San Antonio Spurs,10000000
Stephen Curry,PG,Golden State Warriors,9887642
Jrue Holiday,PG,New Orleans Pelicans,9713484
DeMar DeRozan,SG,Toronto Raptors,9500000
Paul Millsap,PF,Atlanta Hawks,9500000
Shawn Marion,SF,Dallas Mavericks,9316796
Steve Nash,PG,Los Angeles Lakers,9300500
Anderson Varejao,C,Cleveland Cavaliers,9036364
Andris Biedrins,C,Utah Jazz,9000000
Thaddeus Young,PF,Philadelphia 76ers,8850000
Kendrick Perkins,C,Oklahoma City Thunder,8727437
Jeff Green,SF,Boston Celtics,8700000
Mike Conley,PG,Memphis Grizzlies,8600001
Jameer Nelson,PG,Orlando Magic,8600000
Charlie Villanueva,PF,Detroit Pistons,8580000
Rodney Stuckey,SG,Detroit Pistons,8500000
Jeremy Lin,PG,Houston Rockets,8374646
Omer Asik,C,Houston Rockets,8374646
Ryan Anderson,PF,New Orleans Pelicans,8308500
Marcus Thornton,SG,Sacramento Kings,8050000
George Hill,PG,Indiana Pacers,8000000
Tyrus Thomas,PF,Charlotte Hornets,8000000
O.J. Mayo,SG,Milwaukee Bucks,8000000
Jeff Teague,PG,Atlanta Hawks,8000000
Mark Blount,C,Miami Heat,7967375
Ersan Ilyasova,PF,Milwaukee Bucks,7900000
Marcin Gortat,C,Washington Wizards,7727280
Trevor Ariza,SF,Washington Wizards,7727280
Brandon Jennings,PG,Detroit Pistons,7655503
James Posey,SF,Indiana Pacers,7595600
John Salmons,SF,Toronto Raptors,7583000
Taj Gibson,PF,Chicago Bulls,7550000
Marvin Williams,PF,Utah Jazz,7500000
Arron Afflalo,SG,Orlando Magic,7500000
John Wall,PG,Washington Wizards,7459925
Tayshaun Prince,SF,Memphis Grizzlies,7235955
Wesley Matthews,SG,Portland Trail Blazers,6875480
Jose Calderon,PG,Dallas Mavericks,6791570
Kyle Korver,SG,Atlanta Hawks,6760563
Evan Turner,SF,Philadelphia 76ers,6679867
Morris Peterson,SG,Other,6665000
Andres Nocioni,SF,Philadelphia 76ers,6650000
Jerome James,C,Chicago Bulls,6600000
,Amir Johnson,PF,Toronto Raptors,6500000
,Carl Landry,PF,Sacramento Kings,6500000
,Spencer Hawes,C,Philadelphia 76ers,6500000
,Brandon Bass,PF,Boston Celtics,6450000
,Channing Frye,PF,Phoenix Suns,6400000
,Wilson Chandler,SF,Denver Nuggets,6344164
,Jarrett Jack,PG,Cleveland Cavaliers,6300000
,Landry Fields,SF,Toronto Raptors,6250000
,Kyle Lowry,PG,Toronto Raptors,6210000
Jason Richardson,SG,Philadelphia 76ers,6204250
Derrick Favors,C,Utah Jazz,6008196
Gerald Henderson,SG,Charlotte Bobcats,6000000
Robin Lopez,C,Portland Trail Blazers,5904261
Chuck Hayes,PF,Toronto Raptors,5722500
Jason Thompson,PF,Sacramento Kings,5643750
Jason Terry,SG,Brooklyn Nets,5625313
Kyrie Irving,PG,Cleveland Cavaliers,5607240
J.R. Smith,SG,New York Knicks,5565000
Anthony Davis,PF,New Orleans Pelicans,5375760
Anthony Bennett,SF,Cleveland Cavaliers,5324280
Louis Williams,SG,Atlanta Hawks,5225000
Courtney Lee,SG,Memphis Grizzlies,5225000
Jamal Crawford,SG,Los Angeles Clippers,5225000
Antonio McDyess,PF,San Antonio Spurs,5220000
Speedy Claxton,PG,Atlanta Hawks,5209454
Zaza Pachulia,C,Milwaukee Bucks,5200000
Martell Webster,SF,Washington Wizards,5150000
J.J. Hickson,C,Denver Nuggets,5150000
Brad Miller,C,New Orleans Pelicans,5104000
Brandon Roy,SG,Minnesota Timberwolves,5100000
Keith Bogans,SG,Boston Celtics,5058198
Derrick Williams,PF,Sacramento Kings,5016960
Andre Miller,PG,Washington Wizards,5000000
Corey Brewer,SF,Minnesota Timberwolves,5000000
Richard Hamilton,SG,Chicago Bulls,5000000
DeMarcus Cousins,C,Sacramento Kings,4916974
Marcus Banks,PG,New Orleans Pelicans,4847586
Darius Songaila,PF,Philadelphia 76ers,4818000
Michael Kidd-Gilchrist,SF,Charlotte Bobcats,4809840
Victor Oladipo,SG,Orlando Magic,4763760
Boris Diaw,PF,San Antonio Spurs,4702500
J.J. Barea,PG,Minnesota Timberwolves,4687000
Linas Kleiza,SF,Fenerbahce Ulker Fenerbahce Ulker,4600000
Luc Richard Mbah a Moute,PF,Sacramento Kings,4588384
Luis Scola,PF,Indiana Pacers,4508504
Enes Kanter,C,Utah Jazz,4505280
Jonas Jerebko,PF,Detroit Pistons,4500000
Tony Allen,SG,Memphis Grizzlies,4494383
Ekpe Udoh,PF,Milwaukee Bucks,4469548
Luke Ridnour,PG,Charlotte Bobcats,4420000
Timofey Mozgov,C,Denver Nuggets,4400000
Udonis Haslem,PF,Miami Heat,4340000
Bradley Beal,SG,Washington Wizards,4319280
Otto Porter Jr.,SF,Washington Wizards,4278000
Earl Clark,SF,New York Knicks,4250000
Jared Dudley,SF,Los Angeles Clippers,4250000
Bruce Bowen,SF,San Antonio Spurs,4100000
Charlie Bell,SG,Other,4099920
Greg Monroe,PF,Detroit Pistons,4086454
Greg Buckner,SG,Memphis Grizzlies,4080915
Tristan Thompson,PF,Cleveland Cavaliers,4062000
Kirk Hinrich,SG,Chicago Bulls,4059000
Ian Mahinmi,C,Indiana Pacers,4000000
Brandon Rush,SG,Utah Jazz,4000000
Hakim Warrick,PF,Other,4000000
Elton Brand,PF,Atlanta Hawks,4000000
Matt Bonner,PF,San Antonio Spurs,3945000
Thabo Sefolosha,SG,Oklahoma City Thunder,3900000
Dion Waiters,SG,Cleveland Cavaliers,3894240
Cody Zeller,C,Charlotte Bobcats,3857040
Joel Anthony,C,Miami Heat,3800000
Danny Green,SG,San Antonio Spurs,3762500
Steve Novak,SF,Toronto Raptors,3750000
Al-Farouq Aminu,SF,New Orleans Pelicans,3749602
Samuel Dalembert,C,Dallas Mavericks,3700748
Ricky Rubio,PG,Minnesota Timberwolves,3678358
Raymond Felton,PG,New York Knicks,3637073
Jonas Valanciunas,C,Toronto Raptors,3526440
Thomas Robinson,PF,Portland Trail Blazers,3526440
Gerald Green,SG,Phoenix Suns,3500000
Chris Duhon,PG,Other,3500000
Matt Carroll,SG,New Orleans Pelicans,3500000
Alex Len,C,Phoenix Suns,3492720
Raja Bell,SG,Dallas Mavericks,3480000
Gordon Hayward,SG,Utah Jazz,3452183
Jan Vesely,PF,Washington Wizards,3340920
Paul George,SF,Indiana Pacers,3282003
Shane Battier,SF,Miami Heat,3270000
Gary Neal,SG,Charlotte Bobcats,3250000
Matt Barnes,SF,Los Angeles Clippers,3250000
Alonzo Gee,SF,Cleveland Cavaliers,3250000
Darrell Arthur,PF,Denver Nuggets,3231683
Mirza Teletovic,PF,Brooklyn Nets,3229050
Ray Allen,SG,Miami Heat,3229050
Damian Lillard,PG,Portland Trail Blazers,3202920
Tyler Hansbrough,PF,Toronto Raptors,3183000
Andrei Kirilenko,SF,Brooklyn Nets,3183000
Mike Dunleavy,SF,Chicago Bulls,3183000
Vince Carter,SG,Dallas Mavericks,3180000
Nerlens Noel,C,Philadelphia 76ers,3172320
Ed Davis,PF,Memphis Grizzlies,3153860
Alexey Shved,PG,Minnesota Timberwolves,3150000
Jerryd Bayless,PG,Memphis Grizzlies,3135000
Patrick Patterson,PF,Toronto Raptors,3105302
Jason Kidd,PG,Other,3090000
Lavoy Allen,PF,Philadelphia 76ers,3060000
Larry Sanders,C,Milwaukee Bucks,3053368
Bismack Biyombo,C,Charlotte Bobcats,3049920
Chris Copeland,SF,Indiana Pacers,3000000
Jeff Foster,PF,Indiana Pacers,3000000
Kosta Koufos,C,Memphis Grizzlies,3000000
Dorell Wright,SF,Portland Trail Blazers,3000000
Randy Foye,SG,Denver Nuggets,3000000
Kwame Brown,C,Philadelphia 76ers,2945901
Harrison Barnes,SF,Golden State Warriors,2923920
Joel Freeland,C,Portland Trail Blazers,2897976
Ben McLemore,SG,Sacramento Kings,2895960
Julian Wright,SF,Toronto Raptors,2858057
Mark Madsen,PF,Minnesota Timberwolves,2840000
Brandon Knight,PG,Milwaukee Bucks,2793960
Will Bynum,PG,Detroit Pistons,2790343
Kevin Seraphin,C,Washington Wizards,2761114
Eduardo Najera,PF,Charlotte Hornets,2750000
Marco Belinelli,SG,San Antonio Spurs,2750000
Aaron Gray,C,Toronto Raptors,2690875
David Andersen,C,Fenerbahce Ulker Fenerbahce Ulker,2685185
Terrence Ross,SF,Toronto Raptors,2678640
Greg Stiemsma,C,New Orleans Pelicans,2676000
Kentavious Caldwell-Pope,SG,Detroit Pistons,2653080
Josh McRoberts,PF,Charlotte Bobcats,2652000
Mo Williams,PG,Portland Trail Blazers,2652000
Wayne Ellington,SG,Dallas Mavericks,2652000
Eric Bledsoe,PG,Phoenix Suns,2626474
Nick Collison,PF,Oklahoma City Thunder,2585668
Kemba Walker,PG,Charlotte Bobcats,2568360
DeMarre Carroll,SF,Atlanta Hawks,2557545
Avery Bradley,PG,Boston Celtics,2511432
Jason Maxiell,PF,Orlando Magic,2500000
Chauncey Billups,SG,Detroit Pistons,2500000
Jason Smith,C,New Orleans Pelicans,2500000
Andre Drummond,C,Detroit Pistons,2465400
Trey Burke,PG,Utah Jazz,2438760
Ricky Davis,SG,Los Angeles Clippers,2400000
Trevor Booker,PF,Washington Wizards,2350820
Austin Rivers,SG,New Orleans Pelicans,2339040
Klay Thompson,SG,Golden State Warriors,2317920
C.J. McCollum,SG,Portland Trail Blazers,2316720
Anthony Parker,SG,Cleveland Cavaliers,2250000
Ben Wallace,PF,Detroit Pistons,2246400
DeShawn Stevenson,SG,Atlanta Hawks,2240450
Quincy Pondexter,SF,Memphis Grizzlies,2225479
C.J. Miles,SG,Cleveland Cavaliers,2225000
Meyers Leonard,C,Portland Trail Blazers,2222160
Alec Burks,PG,Utah Jazz,2202000
Michael Carter-Williams,PG,Philadelphia 76ers,2200920
Rudy Fernandez,SG,Denver Nuggets,2180443
Dante Cunningham,PF,Minnesota Timberwolves,2180000
Jordan Crawford,SG,Golden State Warriors,2162419
Greivis Vasquez,PG,Toronto Raptors,2150188
Jeremy Lamb,SG,Oklahoma City Thunder,2111160
Markieff Morris,PF,Phoenix Suns,2091840
Steven Adams,C,Oklahoma City Thunder,2090880
Anthony Johnson,PG,Orlando Magic,2062800
Brent Barry,SG,Houston Rockets,2062800
Brendan Haywood,C,Charlotte Hornets,2050000
C.J. Watson,PG,Indiana Pacers,2016000
Eric Maynor,PG,Washington Wizards,2016000
Nate Robinson,PG,Denver Nuggets,2016000
Jermaine O'Neal,C,Golden State Warriors,2000000
Vitor Faverani,C,Boston Celtics,2000000
Rasho Nesterovic,C,Toronto Raptors,1990000
Marcus Morris,PF,Phoenix Suns,1987320
Kelly Olynyk,C,Boston Celtics,1986360
Grant Hill,SF,Los Angeles Clippers,1975000
John Henson,C,Milwaukee Bucks,1905360
Darren Collison,PG,Los Angeles Clippers,1900000
Kawhi Leonard,SF,San Antonio Spurs,1887840
Shabazz Muhammad,SF,Minnesota Timberwolves,1887120
Dikembe Mutombo,C,Houston Rockets,1823280
Maurice Harkless,SF,Orlando Magic,1809840
Nikola Vucevic,C,Orlando Magic,1793520
Giannis Antetokounmpo,SG,Milwaukee Bucks,1792560
Jeff Ayres,C,San Antonio Spurs,1750000
Anthony Randolph,PF,Denver Nuggets,1750000
Royce White,PF,Sacramento Kings,1719480
Iman Shumpert,SG,New York Knicks,1703760
Reggie Evans,PF,Sacramento Kings,1695635
