NO.,NAME,POS,AGE,HT,WT,COLLEGE
6,Pero Antic,C,31,6-11,260
14,Gustavo Ayon,PF,29,6-10,250 
42,Elton Brand,PF,35,6-9,254,Duke
5,DeMarre Carroll,SF,27,6-8,212,Missouri
15,Al Horford,C,28,6-10,250,Florida
12,John Jenkins,SG,23,6-4,215,Vanderbilt
26,Kyle Korver,SG,33,6-7,212,Creighton
8,Shelvin Mack,PG,24,6-3,207,Butler
20,Cartier Martin,SF,29,6-7,220,Kansas State
4,Paul Millsap,PF,29,6-8,253,Louisiana Tech
31,Mike Muscala,C,23,6-11,239,Bucknell
21,Lamar Patterson,SG,22,6-5,212,Pittsburgh
5,Adreian Payne,PF,23,6-10,245,Michigan State
--,John Salmons,SF,34,6-6,207,Miami (FL)
17,Dennis Schroder,PG,20,6-1,168
32,Mike Scott,PF,25,6-8,237,Virginia
--,Walter Tavares,C,22,7-3,260 
0,Jeff Teague,PG,26,6-2,181,Wake Forest
50,Joel Anthony,C,31,6-9,245,UNLV
52,Chris Babb,SG,24,6-5,225,Iowa State
30,Brandon Bass,PF,29,6-8,250,LSU
11,Jerryd Bayless,PG,25,6-3,200,Arizona
4,Keith Bogans,SG,34,6-5,215,Kentucky
0,Avery Bradley,PG,23,6-2,180,Texas
38,Vitor Faverani,C,26,6-11,260
8,Jeff Green,SF,27,6-9,235,Georgetown
43,Kris Humphries,C,29,6-9,235,Minnesota
12,Chris Johnson,SF,24,6-6,201,Dayton
41,Kelly Olynyk,C,23,7-0,238,Gonzaga
26,Phil Pressey,PG,23,5-11,175,Missouri
9,Rajon Rondo,PG,28,6-1,186,Kentucky
--,Marcus Smart,PG,20,6-4,220,Oklahoma State
7,Jared Sullinger,C,22,6-9,260,Ohio State
45,Gerald Wallace,SF,31,6-7,220,Alabama
1,James Young,SG,18,6-6,215,Kentucky
6,Alan Anderson,SF,31,6-6,220,Michigan State
0,Andray Blatche,C,27,6-11,260 
22,Markel Brown,SG,22,6-3,190,Oklahoma State
98,Jason Collins,C,35,7-0,255,Stanford
2,Kevin Garnett,C,38,6-11,253
13,Jorge Gutierrez,PG,25,6-3,195,California
7,Joe Johnson,SG,33,6-7,240,Arkansas
47,Andrei Kirilenko,SF,33,6-9,235
14,Shaun Livingston,PG,28,6-7,175 
11,Brook Lopez,C,26,7-0,275,Stanford
34,Paul Pierce,SF,36,6-7,235,Kansas
1,Mason Plumlee,PF,24,6-11,235,Duke
12,Marquis Teague,PG,21,6-2,190,Kentucky
33,Mirza Teletovic,PF,28,6-9,242
10,Marcus Thornton,SG,27,6-4,205,LSU
8,Deron Williams,PG,30,6-3,209,Illinois
0,Bismack Biyombo,C,21,6-9,245 
0,Semaj Christon,PG,21,6-3,190,Xavier
55,Chris Douglas-Roberts,SG,27,6-7,210,Memphis
--,P.J. Hairston,SG,21,6-6,230,North Carolina
33,Brendan Haywood,C,34,7-0,263,North Carolina
9,Gerald Henderson,SG,26,6-5,215,Duke
25,Al Jefferson,C,29,6-10,289 
14,Michael Kidd-Gilchrist,SF,20,6-7,232,Kentucky
12,Gary Neal,SG,29,6-4,210,Towson
5,Jannero Pargo,PG,34,6-1,185,Arkansas
33,Dwight Powell,PF,22,6-11,240,Stanford
13,Luke Ridnour,PG,33,6-2,175,Oregon
44,Jeff Taylor,SF,25,6-7,225,Vanderbilt
43,Anthony Tolliver,PF,29,6-8,240,Creighton
1,Noah Vonleh,PF,18,6-10,240,Indiana
15,Kemba Walker,PG,24,6-1,184,Connecticut
8,D.J. White,PF,27,6-9,250,Indiana
40,Cody Zeller,C,21,7-0,240,Indiana
17,Lou Amundson,PF,31,6-9,225,UNLV
14,D.J. Augustin,PG,26,6-0,183,Texas
41,Cameron Bairstow,PF,23,6-9,250,New Mexico
5,Carlos Boozer,PF,32,6-9,266,Duke
11,Ronnie Brewer,SF,29,6-7,235,Arkansas
21,Jimmy Butler,SG,24,6-7,220,Marquette
34,Mike Dunleavy,SF,33,6-9,230,Duke
32,Jimmer Fredette,PG,25,6-2,195,Brigham Young
22,Taj Gibson,PF,29,6-9,225,USC
12,Kirk Hinrich,SG,33,6-4,190,Kansas
8,Mike James,PG,39,6-2,188,Duquesne
3,Doug McDermott,SF,22,6-8,225,Creighton
48,Nazr Mohammed,C,36,6-10,250,Kentucky
13,Joakim Noah,C,29,6-11,232,Florida
15,Anthony Randolph,PF,24,6-11,225,LSU
1,Derrick Rose,PG,25,6-3,190,Memphis
9,Greg Smith,PF,23,6-10,250,Fresno State
20,Tony Snell,SG,22,6-7,200,New Mexico
15,Anthony Bennett,SF,21,6-8,259,UNLV
8,Matthew Dellavedova,SG,23,6-4,200,Saint Mary's
9,Luol Deng,SF,29,6-9,220,Duke
30,Carrick Felix,SG,23,6-6,201,Arizona State
33,Alonzo Gee,SF,27,6-6,225,Alabama
12,Joe Harris,SG,22,6-6,225,Virginia
32,Spencer Hawes,C,26,7-1,245,Washington
24,Scotty Hopson,SG,24,6-7,204,Tennessee
2,Kyrie Irving,PG,22,6-3,193,Duke
1,Jarrett Jack,PG,30,6-3,200,Georgia Tech
10,Sergey Karasev,SG,20,6-7,196 
0,C.J. Miles,SG,27,6-6,231 
13,Tristan Thompson,PF,23,6-9,238,Texas
17,Anderson Varejao,C,31,6-11,267 
3,Dion Waiters,SG,22,6-4,225,Syracuse
22,Andrew Wiggins,SG,19,6-8,200,Kansas
40,Tyler Zeller,C,24,7-0,253,North Carolina
45,DeJuan Blair,C,25,6-7,270,Pittsburgh
25,Vince Carter,SG,37,6-6,220,North Carolina
6,Tyson Chandler,C,31,7-1,240 
9,Jae Crowder,SF,24,6-6,235,Marquette
11,Monta Ellis,SG,28,6-3,185 
2,Raymond Felton,PG,30,6-1,205,North Carolina
20,Devin Harris,PG,31,6-3,192,Wisconsin
5,Bernard James,C,29,6-10,240,Florida State
7,Ricky Ledo,SG,21,6-7,195,Providence
0,Shawn Marion,SF,36,6-7,228,UNLV
33,Gal Mekel,PG,26,6-3,191,Wichita State
41,Dirk Nowitzki,PF,36,7-0,245 
34,Brandan Wright,PF,26,6-10,210,North Carolina
--,Arron Afflalo,SG,28,6-5,215,UCLA
00,Darrell Arthur,PF,26,6-9,235,Kansas
0,Aaron Brooks,PG,29,6-0,161,Oregon
21,Wilson Chandler,SF,27,6-8,225,DePaul
35,Kenneth Faried,PF,24,6-8,228,Morehead State
4,Randy Foye,SG,30,6-4,213,Villanova
8,Danilo Gallinari,SF,25,6-10,225 
14,Gary Harris,SG,19,6-4,210,Michigan State
7,J.J. Hickson,C,25,6-9,242,North Carolina State
13,Nikola Jokic,PF,19,6-10,254 
3,Ty Lawson,PG,26,5-11,195,North Carolina
34,JaVale McGee,C,26,7-0,270,Nevada
30,Quincy Miller,SF,21,6-9,210,Baylor
25,Timofey Mozgov,C,27,7-1,250 
--,Jusuf Nurkic,C,19,6-11,280 
10,Nate Robinson,PG,30,5-9,180,Washington
24,Jan Vesely,PF,24,7-0,242 
1,Chauncey Billups,SG,37,6-3,210,Colorado
12,Will Bynum,PG,31,6-0,185,Georgia Tech
5,Kentavious Caldwell-Pope,SG,21,6-5,205,Georgia
13,Luigi Datome,SF,26,6-8,215 
25,Spencer Dinwiddie,PG,21,6-6,200,Colorado
0,Andre Drummond,C,20,6-10,270,Connecticut
55,Josh Harrellson,PF,25,6-10,275,Kentucky
7,Brandon Jennings,PG,24,6-1,169 
33,Jonas Jerebko,PF,27,6-10,231 
9,Tony Mitchell,PF,22,6-8,235,North Texas
10,Greg Monroe,PF,24,6-11,250,Georgetown
25,Kyle Singler,SF,26,6-8,230,Duke
34,Peyton Siva,PG,23,6-0,185,Louisville
6,Josh Smith,SF,28,6-9,225 
3,Rodney Stuckey,SG,28,6-5,205,Eastern Washington
31,Charlie Villanueva,PF,29,6-11,232,Connecticut
57,Hilton Armstrong,PF,29,6-11,235,Connecticut
40,Harrison Barnes,SF,22,6-8,210,North Carolina
25,Steve Blake,PG,34,6-3,172,Maryland
12,Andrew Bogut,C,29,7-0,260,Utah
55,Jordan Crawford,SG,25,6-4,195,Xavier
30,Stephen Curry,PG,26,6-3,185,Davidson
31,Festus Ezeli,C,24,6-11,255,Vanderbilt
23,Draymond Green,SF,24,6-7,230,Michigan State
9,Andre Iguodala,SF,30,6-6,207,Arizona
1,Ognjen Kuzmic,C,24,7-0,251 
10,David Lee,PF,31,6-9,240,Florida
8,Nemanja Nedovic,PG,23,6-3,192 
7,Jermaine O'Neal,C,35,6-11,255 
5,Marreese Speights,PF,26,6-10,255,Florida
11,Klay Thompson,SG,24,6-7,205,Washington State
3,Omer Asik,C,28,7-0,255 
2,Patrick Beverley,PG,25,6-1,185,Arkansas
1,Isaiah Canaan,PG,23,6-0,188,Murray State
--,Clint Capela,C,20,6-10,245 
18,Omri Casspi,SF,26,6-9,225 
33,Robert Covington,SF,23,6-9,215,Tennessee State
30,Troy Daniels,SG,22,6-4,204,Virginia Commonwealth
32,Francisco Garcia,SG,33,6-7,195,Louisville
--,Alessandro Gentile,SG,21,6-7,227 
5,Jordan Hamilton,SF,23,6-7,220,Texas
13,James Harden,SG,24,6-5,220,Arizona State
12,Dwight Howard,C,28,6-11,265 
13,Nick Johnson,SG,21,6-3,200,Arizona
6,Terrence Jones,PF,22,6-9,252,Kentucky
7,Jeremy Lin,PG,25,6-3,200,Harvard
20,Donatas Motiejunas,PF,23,7-0,222 
25,Chandler Parsons,SF,25,6-9,227,Florida
21,Josh Powell,PF,31,6-9,240,North Carolina State
5,Lavoy Allen,PF,25,6-9,255,Temple
8,Rasual Butler,SG,35,6-7,215,La Salle
17,Andrew Bynum,C,26,7-0,285 
22,Chris Copeland,SF,30,6-8,235,Colorado
24,Paul George,SF,24,6-9,220,Fresno State
55,Roy Hibbert,C,27,7-2,290,Georgetown
3,George Hill,PG,28,6-3,188,IUPUI
9,Solomon Hill,SF,23,6-7,225,Arizona
28,Ian Mahinmi,C,27,6-11,250 
4,Luis Scola,PF,34,6-9,240 
15,Donald Sloan,PG,26,6-3,205,Texas A&M
1,Lance Stephenson,SG,23,6-5,230,Cincinnati
12,Evan Turner,SF,25,6-7,220,Ohio State
32,C.J. Watson,PG,30,6-2,175,Tennessee
21,David West,PF,33,6-9,250,Xavier
22,Matt Barnes,SF,34,6-7,226,UCLA
25,Reggie Bullock,SG,23,6-7,205,North Carolina
2,Darren Collison,PG,26,6-0,175,UCLA
11,Jamal Crawford,SG,34,6-5,200,Michigan
9,Jared Dudley,SF,28,6-7,225,Boston College
33,Danny Granger,SF,31,6-9,228,New Mexico
32,Blake Griffin,PF,25,6-10,251,Oklahoma
15,Ryan Hollins,C,29,7-0,240,UCLA
6,DeAndre Jordan,C,25,6-11,265,Texas A&M
3,Chris Paul,PG,29,6-0,175,Wake Forest
4,J.J. Redick,SG,30,6-4,190,Duke
8,Hedo Turkoglu,SF,35,6-10,220 
23,C.J. Wilcox,SG,23,6-5,195,Washington
6,Kent Bazemore,SG,25,6-5,201,Old Dominion
2,MarShon Brooks,SG,25,6-5,200,Providence
24,Kobe Bryant,SG,35,6-6,205
5,Jordan Clarkson,PG,22,6-5,193,Missouri
1,Jordan Farmar,PG,27,6-2,180,UCLA
16,Pau Gasol,C,34,7-0,250 
7,Xavier Henry,SF,23,6-6,220,Kansas
27,Jordan Hill,PF,26,6-10,235,Arizona
11,Wesley Johnson,SF,26,6-7,215,Syracuse
9,Chris Kaman,C,32,7-0,265,Central Michigan
4,Ryan Kelly,PF,23,6-11,230,Duke
12,Kendall Marshall,PG,22,6-4,195,North Carolina
20,Jodie Meeks,SG,26,6-4,208,Kentucky
10,Steve Nash,PG,40,6-3,178,Santa Clara
30,Julius Randle,PF,19,6-9,250,Kentucky
50,Robert Sacre,C,25,7-0,260,Gonzaga
0,Nick Young,SF,29,6-7,210,USC
3,Jordan Adams,SG,20,6-5,220,UCLA
9,Tony Allen,SG,32,6-4,213,Oklahoma State
12,Nick Calathes,SG,25,6-6,213,Florida
11,Mike Conley,PG,26,6-1,185,Ohio State
32,Ed Davis,PF,25,6-10,225,North Carolina
22,Jamaal Franklin,SG,22,6-5,191,San Diego State
33,Marc Gasol,C,29,7-1,265 
3,James Johnson,PF,27,6-9,248,Wake Forest
41,Kosta Koufos,C,25,7-0,265,Ohio State
5,Courtney Lee,SG,28,6-5,200,Western Kentucky
30,Jon Leuer,PF,25,6-10,228,Wisconsin
13,Mike Miller,SF,34,6-8,218,Florida
20,Quincy Pondexter,SF,26,6-6,225,Washington
21,Tayshaun Prince,SF,34,6-9,215,Kentucky
50,Zach Randolph,PF,32,6-9,260,Michigan State
5,Jarnell Stokes,PF,20,6-8,260,Tennessee
19,Beno Udrih,PG,32,6-3,210 
34,Ray Allen,SG,38,6-5,205,Connecticut
11,Chris Andersen,PF,36,6-10,245,Blinn College
31,Shane Battier,SF,35,6-8,220,Duke
1,Chris Bosh,C,30,6-11,235,Georgia Tech
15,Mario Chalmers,PG,28,6-2,190,Kansas
30,Norris Cole,PG,25,6-2,175,Cleveland State
0,Toney Douglas,PG,28,6-2,195,Florida State
7,Justin Hamilton,C,24,7-0,255,LSU
40,Udonis Haslem,PF,34,6-8,235,Florida
6,LeBron James,SF,29,6-8,250 
22,James Jones,SF,33,6-8,215,Miami (FL)
9,Rashard Lewis,PF,34,6-10,235 
13,Shabazz Napier,PG,22,6-1,180,Connecticut
20,Greg Oden,C,26,7-0,273,Ohio State
3,Dwyane Wade,SG,32,6-4,220,Marquette
12,Jeff Adrien,PF,28,6-7,245,Connecticut
34,Giannis Antetokounmpo,SG,19,6-9,205 
10,Carlos Delfino,SG,31,6-6,230 
31,John Henson,C,23,6-11,220,North Carolina
7,Ersan Ilyasova,PF,27,6-10,235 
7,Damien Inglis,SF,19,6-8,215 
11,Brandon Knight,PG,22,6-3,189,Kentucky
00,O.J. Mayo,SG,26,6-4,210,USC
22,Khris Middleton,PF,22,6-8,217,Texas A&M
2,Johnny O'Bryant III,PF,21,6-9,256 
27,Zaza Pachulia,C,30,6-11,275 
1,Jabari Parker,SF,19,6-8,235,Duke
9,Miroslav Raduljica,C,26,7-0,250 
8,Larry Sanders,C,25,6-11,235,Virginia Commonwealth
13,Ramon Sessions,PG,28,6-3,190,Nevada
5,Ekpe Udoh,PF,27,6-10,245,Baylor
6,Nate Wolters,PG,23,6-4,190,South Dakota State
15,Chris Wright,SF,25,6-9,226,Dayton
11,J.J. Barea,PG,30,6-0,178,Northeastern
13,Corey Brewer,SF,28,6-9,185,Florida
10,Chase Budinger,SF,26,6-7,209,Arizona
33,Dante Cunningham,PF,27,6-8,221,Villanova
5,Gorgui Dieng,C,24,6-11,238,Louisville
6,Robbie Hummel,SF,25,6-8,220,Purdue
0,Othyus Jeffers,SG,28,6-5,210 
14,Zach LaVine,PG,19,6-5,180,UCLA
42,Kevin Love,PF,25,6-10,243,UCLA
23,Kevin Martin,SG,31,6-7,197,Western Carolina
12,Luc Richard Mbah a Moute,PF,27,6-8,230,UCLA
15,Shabazz Muhammad,SF,21,6-6,222,UCLA
14,Nikola Pekovic,C,28,6-11,285 
1,Glenn Robinson III,SG,20,6-6,220,Michigan
9,Ricky Rubio,PG,23,6-4,185 
1,Alexey Shved,PG,25,6-6,187 
32,Ronny Turiaf,C,31,6-10,241,Gonzaga
42,Alexis Ajinca,C,26,7-2,248 
0,Al-Farouq Aminu,SF,23,6-9,215,Wake Forest
33,Ryan Anderson,PF,26,6-10,240,California
8,Luke Babbitt,SF,25,6-9,225,Nevada
23,Anthony Davis,PF,21,6-10,220,Kentucky
4,Melvin Ely,C,36,6-10,260,Fresno State
1,Tyreke Evans,SF,24,6-6,220,Memphis
10,Eric Gordon,SG,25,6-4,215,Indiana
11,Jrue Holiday,PG,24,6-4,205,UCLA
2,Darius Miller,SF,24,6-8,225,Kentucky
3,Anthony Morrow,SG,28,6-5,210,Georgia Tech
25,Austin Rivers,SG,21,6-4,200,Duke
22,Brian Roberts,PG,28,6-1,173,Dayton
14,Jason Smith,C,28,7-0,240,Colorado State
2,Russ Smith,PG,23,6-0,165,Louisville
31,James Southerland,SF,24,6-8,215,Syracuse
5,Jeff Withey,C,24,7-0,235,Kansas
45,Cole Aldrich,C,25,6-11,245,Kansas
--,Thanasis Antetokounmpo,SF,21,6-7,215 
7,Carmelo Anthony,SF,30,6-8,235,Syracuse
77,Andrea Bargnani,C,28,7-0,250 
26,Shannon Brown,PG,28,6-4,210,Michigan State
98,Jose Calderon,PG,32,6-3,211 
99,Samuel Dalembert,C,33,6-11,250,Seton Hall
11,Cleanthony Early,SF,23,6-8,219,Wichita State
97,Wayne Ellington,SG,26,6-4,200,North Carolina
5,Tim Hardaway Jr.,SG,22,6-6,205,Michigan
--,Louis Labeyrie,PF,22,6-10,200 
96,Shane Larkin,PG,21,5-11,176,Miami (FL)
3,Kenyon Martin,PF,36,6-9,225,Cincinnati
23,Toure' Murry,SG,24,6-5,195,Wichita State
0,Lamar Odom,PF,34,6-10,230,Rhode Island
9,Pablo Prigioni,PG,37,6-3,185 
21,Iman Shumpert,SG,24,6-5,220,Georgia Tech
8,J.R. Smith,SG,28,6-6,220 
1,Amar'e Stoudemire,PF,31,6-11,245 
4,Jeremy Tyler,PF,23,6-10,250 
12,Steven Adams,C,20,7-0,255,Pittsburgh
2,Caron Butler,SF,34,6-7,228,Connecticut
4,Nick Collison,PF,33,6-10,255,Kansas
35,Kevin Durant,SF,25,6-9,240,Texas
24,Josh Huestis,SF,22,6-7,230,Stanford
9,Serge Ibaka,PF,24,6-10,245 
15,Reggie Jackson,PG,24,6-3,208,Boston College
7,Grant Jerrett,PF,20,6-10,232,Arizona
3,Perry Jones,SF,22,6-11,235,Baylor
11,Jeremy Lamb,SG,22,6-5,185,Connecticut
4,Mitch McGary,PF,22,6-10,255,Michigan
5,Kendrick Perkins,C,29,6-10,270 
21,Andre Roberson,SG,22,6-7,210,Colorado
25,Thabo Sefolosha,SG,30,6-7,222 
34,Hasheem Thabeet,C,27,7-3,263,Connecticut
0,Russell Westbrook,PG,25,6-3,200,UCLA
3,Dewayne Dedmon,C,24,7-0,255,USC
94,Evan Fournier,SG,21,6-6,200 
11,Aaron Gordon,PF,18,6-9,225,Arizona
--,Willie Green,SG,32,6-3,201,Detroit
21,Maurice Harkless,SF,21,6-9,220,St. John's
12,Tobias Harris,SF,21,6-9,235,Tennessee
4,Roy Devyn Marble,SG,21,6-6,200,Iowa
55,E'Twaun Moore,PG,25,6-4,191,Purdue
44,Andrew Nicholson,PF,24,6-9,250,St. Bonaventure
2,Kyle O'Quinn,PF,24,6-10,250,Norfolk State
5,Victor Oladipo,SG,22,6-4,215,Indiana
2,Elfrid Payton,PG,20,6-4,190,Louisiana-Lafayette
9,Nikola Vucevic,C,23,7-0,250,USC
1,Michael Carter-Williams,PG,22,6-6,185,Syracuse
6,Nemanja Dangubic,SG,21,6-8,193 
20,Brandon Davies,PF,22,6-10,240,Brigham Young
21,Joel Embiid,C,20,7-0,250,Kansas
3,Jerami Grant,SF,20,6-8,210,Syracuse
55,Pierre Jackson,PG,22,5-10,176,Baylor
32,K.J. McDaniels,SF,21,6-6,200,Clemson
--,Vasilije Micic,PG,20,6-5,203 
5,Arnett Moultrie,PF,23,6-10,240,Mississippi State
30,Byron Mullens,C,25,7-0,275,Ohio State
4,Nerlens Noel,C,20,6-11,228,Kentucky
23,Jason Richardson,SG,33,6-6,225,Michigan State
--,Dario Saric,SF,20,6-10,223 
35,Henry Sims,C,24,6-10,248,Georgetown
7,Adonis Thomas,SG,21,6-7,240,Memphis
31,Hollis Thompson,SG,23,6-8,206,Georgetown
40,Jarvis Varnado,PF,26,6-9,230,Mississippi State
17,Casper Ware,PG,24,5-10,175,Long Beach State
25,Elliot Williams,SG,25,6-5,180,Memphis
8,Tony Wroten,SG,21,6-6,205,Washington
21,Thaddeus Young,PF,26,6-8,230,Georgia Tech
10,Leandro Barbosa,SG,31,6-3,194 
2,Eric Bledsoe,PG,24,6-1,195,Kentucky
--,Bogdan Bogdanovic,SG,21,6-6,205 
21,Alec Brown,C,21,7-1,235,Green Bay
25,Dionte Christmas,SG,27,6-5,205,Temple
1,Goran Dragic,SG,28,6-3,190 
11,Tyler Ennis,PG,19,6-2,180,Syracuse
8,Channing Frye,PF,31,6-11,245,Arizona
20,Archie Goodwin,SG,19,6-5,198,Kentucky
14,Gerald Green,SG,28,6-8,210 
21,Alex Len,C,21,7-1,255,Maryland
15,Marcus Morris,PF,24,6-9,235,Kansas
11,Markieff Morris,PF,24,6-10,245,Kansas
50,Emeka Okafor,C,31,6-10,255,Connecticut
22,Miles Plumlee,C,25,6-11,255,Duke
43,Shavlik Randolph,PF,30,6-10,236,Duke
3,Ish Smith,PG,26,6-0,175,Wake Forest
17,P.J. Tucker,SF,29,6-6,224,Texas
24,T.J. Warren,SF,20,6-8,215,North Carolina State
12,LaMarcus Aldridge,PF,28,6-11,240,Texas
5,Will Barton,SG,23,6-6,175,Memphis
88,Nicolas Batum,SF,25,6-8,200 
18,Victor Claver,PF,25,6-9,224 
23,Allen Crabbe,SG,22,6-6,210,California
19,Joel Freeland,C,27,6-10,225 
11,Meyers Leonard,C,22,7-1,245,Illinois
0,Damian Lillard,PG,24,6-3,195,Weber State
42,Robin Lopez,C,26,7-0,255,Stanford
2,Wesley Matthews,SG,27,6-5,220,Marquette
3,C.J. McCollum,SG,22,6-4,200,Lehigh
41,Thomas Robinson,PF,23,6-10,237,Kansas
17,Earl Watson,PG,35,6-1,199,UCLA
25,Mo Williams,PG,31,6-1,195,Alabama
1,Dorell Wright,SF,28,6-9,205 
5,Quincy Acy,SF,23,6-7,225,Baylor
15,DeMarcus Cousins,C,23,6-11,270,Kentucky
9,Jared Cunningham,SG,23,6-4,195,Oregon State
30,Reggie Evans,PF,34,6-8,245,Iowa
8,Rudy Gay,SF,27,6-8,230,Connecticut
33,Aaron Gray,C,29,7-0,270,Pittsburgh
24,Carl Landry,PF,30,6-9,248,Purdue
3,Ray McCallum,PG,23,6-3,190,Detroit
16,Ben McLemore,SG,21,6-5,195,Kansas
25,Travis Outlaw,SF,29,6-9,207 
11,Nik Stauskas,SG,20,6-6,205,Michigan
31,Jason Terry,SG,36,6-2,180,Arizona
22,Isaiah Thomas,PG,25,5-9,185,Washington
34,Jason Thompson,PF,27,6-11,250,Rider
13,Derrick Williams,PF,23,6-8,240,Arizona
5,Kyle Anderson,PF,20,6-9,230,UCLA
11,Jeff Ayres,C,27,6-9,250,Arizona State
16,Aron Baynes,PF,27,6-10,260,Washington State
3,Marco Belinelli,SG,28,6-5,210 
15,Matt Bonner,PF,34,6-10,235,Florida
--,Bryce Cotton,G,21,6-1,165,Providence
23,Austin Daye,SF,26,6-11,200,Gonzaga
33,Boris Diaw,PF,32,6-8,250 
21,Tim Duncan,PF,38,6-11,250,Wake Forest
20,Manu Ginobili,SG,36,6-6,205 
4,Danny Green,SG,27,6-6,215,North Carolina
7,Damion James,SF,26,6-7,225,Texas
34,Cory Jefferson,PF,23,6-9,220,Baylor
5,Cory Joseph,PG,22,6-3,190,Texas
2,Kawhi Leonard,SF,23,6-7,230,San Diego State
52,Jordan McRae,SG,23,6-6,185,Tennessee
8,Patty Mills,PG,25,6-0,185,Saint Mary's
9,Tony Parker,PG,32,6-2,185 
22,Tiago Splitter,C,29,6-11,245 
13,Dwight Buycks,PG,25,6-3,190,Marquette
20,Bruno Caboclo,SF,18,6-9,200 
2,DeAndre Daniels,SF,22,6-9,195,Connecticut
3,Nando de Colo,PG,27,6-5,195 
10,DeMar DeRozan,SG,24,6-7,216,USC
2,Landry Fields,SF,26,6-7,215,Stanford
50,Tyler Hansbrough,PF,28,6-9,250,North Carolina
44,Chuck Hayes,PF,31,6-6,250,Kentucky
15,Amir Johnson,PF,27,6-9,210 
7,Kyle Lowry,PG,28,6-0,205,Villanova
--,Lucas Nogueira,C,21,7-0,215 
16,Steve Novak,SF,31,6-10,235,Marquette
54,Patrick Patterson,PF,25,6-9,235,Kentucky
31,Terrence Ross,SF,23,6-6,195,Washington
77,Julyan Stone,SG,25,6-6,200,UTEP
2,Xavier Thames,PG,23,6-3,195,San Diego State
17,Jonas Valanciunas,C,22,6-11,231 
21,Greivis Vasquez,PG,27,6-6,211,Maryland
--,Louis Williams,SG,27,6-1,175 
3,Trey Burke,PG,21,6-1,190,Michigan
10,Alec Burks,PG,22,6-6,211,Colorado
21,Ian Clark,SG,23,6-3,173,Belmont
40,Jeremy Evans,SF,26,6-9,197,Western Kentucky
--,Dante Exum,SG,18,6-5,190 
15,Derrick Favors,C,22,6-10,268,Georgia Tech
8,Diante Garrett,PG,25,6-4,190,Iowa State
27,Rudy Gobert,C,22,7-1,245 
20,Gordon Hayward,SG,24,6-8,220,Butler
5,Rodney Hood,SG,21,6-8,215,Duke
24,Richard Jefferson,SF,34,6-7,234,Arizona
0,Enes Kanter,C,22,6-11,247,Kentucky
5,John Lucas III,PG,31,5-11,166,Oklahoma State
33,Erik Murphy,PF,23,6-10,230,Florida
25,Brandon Rush,SG,29,6-6,233,Kansas
22,Malcolm Thomas,PF,25,6-9,225,San Diego State
2,Marvin Williams,PF,28,6-9,237,North Carolina
1,Trevor Ariza,SF,29,6-8,220,UCLA
3,Bradley Beal,SG,21,6-5,207,Florida
35,Trevor Booker,PF,26,6-8,235,Clemson
90,Drew Gooden,PF,32,6-10,250,Kansas
4,Marcin Gortat,C,30,6-11,240 
42,Nene Hilario,PF,31,6-11,250 
24,Andre Miller,PG,38,6-2,200,Utah
22,Otto Porter Jr.,SF,21,6-8,198,Georgetown
14,Glen Rice Jr.,SG,23,6-6,206,Georgia Tech
13,Kevin Seraphin,C,24,6-10,278 
31,Chris Singleton,SF,24,6-9,228,Florida State
17,Garrett Temple,SG,28,6-6,195,LSU
2,John Wall,PG,23,6-4,195,Kentucky
9,Martell Webster,SF,27,6-7,230 
